Property Type,Check-in,Check-out,Name,Price,Rating,Reviews Count,Location,Image URL,Image Path
hotel,2025-10-01,2025-10-03,"Rose Palace Hotel, Gulberg",US$65,Scored 7.9,,"Gulberg, Lahore",https://cf.bstatic.com/xdata/images/hotel/square240/323415402.webp?k=18297cdd16b137d8c855bce7bf6043d728b179f50691c7cf791c128ded0d202f&o=,images_hotel\Rose_Palace_Hotel__Gulberg_2025-10-01.jpg
hotel,2025-10-01,2025-10-03,Hotel Executive Lodges,US$37,Scored 7.4,,Bahawalpur,https://cf.bstatic.com/xdata/images/hotel/square240/548569737.webp?k=f28fad3b0544cd32e8bfa13e73c9bfb7d92b90364c3539d6daba947a408eb133&o=,images_hotel\Hotel_Executive_Lodges_2025-10-01.jpg
hotel,2025-10-01,2025-10-03,Jhelum Inn Hotel,US$52,Scored 8.5,,Jhelum,https://cf.bstatic.com/xdata/images/hotel/square240/344799521.webp?k=20ac0d50e06d61e695947a7a614c79170c7135606cccc14ee97e8e0d168f4b3c&o=,images_hotel\Jhelum_Inn_Hotel_2025-10-01.jpg
hotel,2025-10-01,2025-10-03,Bling International Hotel Multan,US$43,Scored 9.2,,Multan,https://cf.bstatic.com/xdata/images/hotel/square240/557821339.webp?k=056c01129fe0d77a324fe84453937a0a9f002b2476f0f5f282ed07a09c251b3c&o=,images_hotel\Bling_International_Hotel_Multan_2025-10-01.jpg
hotel,2025-10-01,2025-10-03,Hotel One Sargodha,US$120,Scored 8.5,,Sargodha,https://cf.bstatic.com/xdata/images/hotel/square240/382780103.webp?k=b15b20a12f36ba1f7b94894ae424fce81557d91c5925b8bdb9adee03588893eb&o=,images_hotel\Hotel_One_Sargodha_2025-10-01.jpg
hotel,2025-10-01,2025-10-03,Bela Resorts Naran,US$48,Scored 7.2,,Nārān,https://cf.bstatic.com/xdata/images/hotel/square240/693825535.webp?k=a31d47edff58717f3884bbb9df35df764e4b7a2b081a3c41607b06da7178d09e&o=,images_hotel\Bela_Resorts_Naran_2025-10-01.jpg
hotel,2025-10-01,2025-10-03,One Constitution Avenue by Goldfinch,US$191,Scored 7.2,,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/408183553.webp?k=bbddf5b338756723d558373601ea489ffd12976fb987125c0e3e59338dc1be04&o=,images_hotel\One_Constitution_Avenue_by_Goldfinch_2025-10-01.jpg
hotel,2025-10-01,2025-10-03,Multan Swiss Hotel,US$67,Scored 8.3,,Multan,https://cf.bstatic.com/xdata/images/hotel/square240/572798469.webp?k=0d50a2a7b0b71dcd1529c2e4e1acec99a091a5815c68a69c4c832ccfdbbf740e&o=,images_hotel\Multan_Swiss_Hotel_2025-10-01.jpg
hotel,2025-10-01,2025-10-03,Hotel Al Azeem,US$82,Scored 9.2,,Ayubia,https://cf.bstatic.com/xdata/images/hotel/square240/376860047.webp?k=f75f430d57bde9be21808e218f17591d1f1e4df56404b4322ac79fa60fce10fd&o=,images_hotel\Hotel_Al_Azeem_2025-10-01.jpg
hotel,2025-10-01,2025-10-03,Hikal Guest House,US$36,Scored 9.7,,Hunza,https://cf.bstatic.com/xdata/images/hotel/square240/223100496.webp?k=6ea7f50127b36e2b4633019738625cae070a988d69b567ff07c36aa6579c4696&o=,images_hotel\Hikal_Guest_House_2025-10-01.jpg
hotel,2025-10-01,2025-10-03,Hotel Dream Palace,US$52,Scored 8.7,,Nārān,https://cf.bstatic.com/xdata/images/hotel/square240/707336263.webp?k=55b0f8627d3b56b1180fb4cda24f1da8fdcc2e69a55d3f65f4da23b1bfb1e41c&o=,images_hotel\Hotel_Dream_Palace_2025-10-01.jpg
hotel,2025-10-01,2025-10-03,Panoramic Hotel Lahore,US$37,Scored 8.0,,"Mall Road, Lahore (Mall Road)",https://cf.bstatic.com/xdata/images/hotel/square240/633900980.webp?k=114983dae25f4bfac39000d5a163173e11abdf22bc692a5b52768c37522fbcc2&o=,images_hotel\Panoramic_Hotel_Lahore_2025-10-01.jpg
hotel,2025-10-01,2025-10-03,"Walnut Heights By Roomy, Kalam",US$241,Scored 8.4,,Kalām,https://cf.bstatic.com/xdata/images/hotel/square240/402630799.webp?k=dcab31bf1d9548024925049e6fa8b89791b9f9e16fdeb3235cec07aae84d0e41&o=,images_hotel\Walnut_Heights_By_Roomy__Kalam_2025-10-01.jpg
hotel,2025-10-01,2025-10-03,Ramada by Wyndham Multan,US$170,Scored 8.2,,Multan,https://cf.bstatic.com/xdata/images/hotel/square240/687539967.webp?k=f1f6b30e0966ab7083ecdcdb391c357d6a055107688160267a071e86c02c761f&o=,images_hotel\Ramada_by_Wyndham_Multan_2025-10-01.jpg
hotel,2025-10-01,2025-10-03,"Shelton Rezidor Hotel Dera Ismail Khan,",US$50,Scored 7.2,,Dera Ismāīl Khān,https://cf.bstatic.com/xdata/images/hotel/square240/635959142.webp?k=af7b134551e5a1df9ab2e5ff2a8aa42738fc62c462675ccd2a5a051146c14c7b&o=,images_hotel\Shelton_Rezidor_Hotel_Dera_Ismail_Khan__2025-10-01.jpg
hotel,2025-10-01,2025-10-03,Shelton Rezidor Swat,US$89,Scored 8.5,,Swat,https://cf.bstatic.com/xdata/images/hotel/square240/352462873.webp?k=c46b6cf48222109d4659b3e185e7ca3d4508a88b0f9ae5a3c7df5358b70ef633&o=,images_hotel\Shelton_Rezidor_Swat_2025-10-01.jpg
hotel,2025-11-01,2025-11-03,North Palace Khaplu,US$80,Scored 9.2,,Khaplu,https://cf.bstatic.com/xdata/images/hotel/square240/581956645.webp?k=97806407593a79d9b6a3a26419ea1268fe0ed044ae4ddf080eebc0762757797e&o=,images_hotel\North_Palace_Khaplu_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,Shelton's Ambassador Hotel Blue Area,US$113,Scored 8.4,,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/633461170.webp?k=8f058a59c7053ee368454ccf986a532bfe8bb7a9ee4ef1986297ae0aeee81a40&o=,images_hotel\Shelton_s_Ambassador_Hotel_Blue_Area_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,Royal Shangrila Balakot,US$52,Scored 8.5,,Bālākot,https://cf.bstatic.com/xdata/images/hotel/square240/551362742.webp?k=2024cb42819f03b50aac28bdd72f701b19a6a41f67435e8c40ce7087afe5c25b&o=,images_hotel\Royal_Shangrila_Balakot_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,The Barcelo hotel,US$95,Scored 8.8,,Nārān,https://cf.bstatic.com/xdata/images/hotel/square240/556100915.webp?k=114a0abc3cdd9dd75dfaac047697bb6b6ac08832818f3b0d2f34527952334291&o=,images_hotel\The_Barcelo_hotel_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,Faisalabad Serena Hotel,US$220,Scored 8.3,,Faisalabad,https://cf.bstatic.com/xdata/images/hotel/square240/82073976.webp?k=a203d86cb2f6bf0ec413f058b387c10b6dce1d7d3cccc8e9897d9b044902aebf&o=,images_hotel\Faisalabad_Serena_Hotel_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,"Roomy Daastaan Hotel, Karimabad Hunza",US$113,Scored 8.6,,Hunza,https://cf.bstatic.com/xdata/images/hotel/square240/366124391.webp?k=239d3681909c87c3f19ad059b821509a99a62c507cc0bd33bdc16e8508525d47&o=,images_hotel\Roomy_Daastaan_Hotel__Karimabad_Hunza_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,"The Roomy Lodge, Murree",US$140,Scored 8.6,,Murree,https://cf.bstatic.com/xdata/images/hotel/square240/366130298.webp?k=42f18ee0b091e7857d0a3460e9f8ff2e7347e7b3f9e40678bebacbfe1226adbf&o=,images_hotel\The_Roomy_Lodge__Murree_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,applegardenhunza,US$86,Scored 8.6,,Alīābād,https://cf.bstatic.com/xdata/images/hotel/square240/435751103.webp?k=d31144ef5ab8cbd6b998e7aff89718cf13c3a10b4bfe820d948281a6b91bcb54&o=,images_hotel\applegardenhunza_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,Pearl Continental Hotel Malam Jabba,US$340,Scored 8.7,,Swat,https://cf.bstatic.com/xdata/images/hotel/square240/591219872.webp?k=ab6585f9ff9230079eca18e21e230fe51ec66db0af2b1a7532fdc2671011f559&o=,images_hotel\Pearl_Continental_Hotel_Malam_Jabba_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,"Pearl Continental Hotel, Muzaffarabad",US$200,Scored 8.4,,Muzaffarabad,https://cf.bstatic.com/xdata/images/hotel/square240/634351582.webp?k=08271ac1009fbed0ff6ff838f764b92382e02650615fce06f80a885ebc393c31&o=,images_hotel\Pearl_Continental_Hotel__Muzaffarabad_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,"Rose Palace Hotel, Gulberg",US$65,Scored 7.9,,"Gulberg, Lahore",https://cf.bstatic.com/xdata/images/hotel/square240/323415402.webp?k=18297cdd16b137d8c855bce7bf6043d728b179f50691c7cf791c128ded0d202f&o=,images_hotel\Rose_Palace_Hotel__Gulberg_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,Jhelum Inn Hotel,US$52,Scored 8.5,,Jhelum,https://cf.bstatic.com/xdata/images/hotel/square240/344799521.webp?k=20ac0d50e06d61e695947a7a614c79170c7135606cccc14ee97e8e0d168f4b3c&o=,images_hotel\Jhelum_Inn_Hotel_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,Bling International Hotel Multan,US$43,Scored 9.2,,Multan,https://cf.bstatic.com/xdata/images/hotel/square240/557821339.webp?k=056c01129fe0d77a324fe84453937a0a9f002b2476f0f5f282ed07a09c251b3c&o=,images_hotel\Bling_International_Hotel_Multan_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,Hotel One Sargodha,US$120,Scored 8.5,,Sargodha,https://cf.bstatic.com/xdata/images/hotel/square240/382780103.webp?k=b15b20a12f36ba1f7b94894ae424fce81557d91c5925b8bdb9adee03588893eb&o=,images_hotel\Hotel_One_Sargodha_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,Bela Resorts Naran,US$48,Scored 7.2,,Nārān,https://cf.bstatic.com/xdata/images/hotel/square240/693825535.webp?k=a31d47edff58717f3884bbb9df35df764e4b7a2b081a3c41607b06da7178d09e&o=,images_hotel\Bela_Resorts_Naran_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,One Constitution Avenue by Goldfinch,US$223,Scored 7.2,,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/408183553.webp?k=bbddf5b338756723d558373601ea489ffd12976fb987125c0e3e59338dc1be04&o=,images_hotel\One_Constitution_Avenue_by_Goldfinch_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,Multan Swiss Hotel,US$67,Scored 8.3,,Multan,https://cf.bstatic.com/xdata/images/hotel/square240/572798469.webp?k=0d50a2a7b0b71dcd1529c2e4e1acec99a091a5815c68a69c4c832ccfdbbf740e&o=,images_hotel\Multan_Swiss_Hotel_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,Hotel Al Azeem,US$82,Scored 9.2,,Ayubia,https://cf.bstatic.com/xdata/images/hotel/square240/376860047.webp?k=f75f430d57bde9be21808e218f17591d1f1e4df56404b4322ac79fa60fce10fd&o=,images_hotel\Hotel_Al_Azeem_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,Hikal Guest House,US$36,Scored 9.7,,Hunza,https://cf.bstatic.com/xdata/images/hotel/square240/223100496.webp?k=6ea7f50127b36e2b4633019738625cae070a988d69b567ff07c36aa6579c4696&o=,images_hotel\Hikal_Guest_House_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,Hotel Dream Palace,US$49,Scored 8.7,,Nārān,https://cf.bstatic.com/xdata/images/hotel/square240/707336263.webp?k=55b0f8627d3b56b1180fb4cda24f1da8fdcc2e69a55d3f65f4da23b1bfb1e41c&o=,images_hotel\Hotel_Dream_Palace_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,Panoramic Hotel Lahore,US$37,Scored 8.0,,"Mall Road, Lahore (Mall Road)",https://cf.bstatic.com/xdata/images/hotel/square240/633900980.webp?k=114983dae25f4bfac39000d5a163173e11abdf22bc692a5b52768c37522fbcc2&o=,images_hotel\Panoramic_Hotel_Lahore_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,"Walnut Heights By Roomy, Kalam",US$205,Scored 8.4,,Kalām,https://cf.bstatic.com/xdata/images/hotel/square240/402630799.webp?k=dcab31bf1d9548024925049e6fa8b89791b9f9e16fdeb3235cec07aae84d0e41&o=,images_hotel\Walnut_Heights_By_Roomy__Kalam_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,Ramada by Wyndham Multan,US$170,Scored 8.2,,Multan,https://cf.bstatic.com/xdata/images/hotel/square240/687539967.webp?k=f1f6b30e0966ab7083ecdcdb391c357d6a055107688160267a071e86c02c761f&o=,images_hotel\Ramada_by_Wyndham_Multan_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,"Shelton Rezidor Hotel Dera Ismail Khan,",US$47,Scored 7.2,,Dera Ismāīl Khān,https://cf.bstatic.com/xdata/images/hotel/square240/635959142.webp?k=af7b134551e5a1df9ab2e5ff2a8aa42738fc62c462675ccd2a5a051146c14c7b&o=,images_hotel\Shelton_Rezidor_Hotel_Dera_Ismail_Khan__2025-11-01.jpg
hotel,2025-11-01,2025-11-03,Shelton Rezidor Swat,US$89,Scored 8.5,,Swat,https://cf.bstatic.com/xdata/images/hotel/square240/352462873.webp?k=c46b6cf48222109d4659b3e185e7ca3d4508a88b0f9ae5a3c7df5358b70ef633&o=,images_hotel\Shelton_Rezidor_Swat_2025-11-01.jpg
hotel,2025-11-01,2025-11-03,Republika Central Hotel & Resort,US$36,Scored 7.9,,Abbottābād,https://cf.bstatic.com/xdata/images/hotel/square240/690475125.webp?k=2881c5bbb5ea2c76fb0a215c6fec05565802ffbe513feb9221ca1cf9c10b6023&o=,images_hotel\Republika_Central_Hotel___Resort_2025-11-01.jpg
hotel,2025-12-01,2025-12-03,Royal Shangrila Balakot,US$52,Scored 8.5,,Bālākot,https://cf.bstatic.com/xdata/images/hotel/square240/551362742.webp?k=2024cb42819f03b50aac28bdd72f701b19a6a41f67435e8c40ce7087afe5c25b&o=,images_hotel\Royal_Shangrila_Balakot_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,Shelton's Ambassador Hotel Blue Area,US$113,Scored 8.4,,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/633461170.webp?k=8f058a59c7053ee368454ccf986a532bfe8bb7a9ee4ef1986297ae0aeee81a40&o=,images_hotel\Shelton_s_Ambassador_Hotel_Blue_Area_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,The Barcelo hotel,US$95,Scored 8.8,,Nārān,https://cf.bstatic.com/xdata/images/hotel/square240/556100915.webp?k=114a0abc3cdd9dd75dfaac047697bb6b6ac08832818f3b0d2f34527952334291&o=,images_hotel\The_Barcelo_hotel_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,Peshawar Barracks Estb 1867,US$211,Scored 8.6,,Peshawar,https://cf.bstatic.com/xdata/images/hotel/square240/521017895.webp?k=f02373728004881a8359fb7b92d3f3307faf052ace4206df77336f05c2827c67&o=,images_hotel\Peshawar_Barracks_Estb_1867_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,Faisalabad Serena Hotel,US$220,Scored 8.3,,Faisalabad,https://cf.bstatic.com/xdata/images/hotel/square240/82073976.webp?k=a203d86cb2f6bf0ec413f058b387c10b6dce1d7d3cccc8e9897d9b044902aebf&o=,images_hotel\Faisalabad_Serena_Hotel_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,"Roomy Daastaan Hotel, Karimabad Hunza",US$113,Scored 8.6,,Hunza,https://cf.bstatic.com/xdata/images/hotel/square240/366124391.webp?k=239d3681909c87c3f19ad059b821509a99a62c507cc0bd33bdc16e8508525d47&o=,images_hotel\Roomy_Daastaan_Hotel__Karimabad_Hunza_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,"The Roomy Lodge, Murree",US$156,Scored 8.6,,Murree,https://cf.bstatic.com/xdata/images/hotel/square240/366130298.webp?k=42f18ee0b091e7857d0a3460e9f8ff2e7347e7b3f9e40678bebacbfe1226adbf&o=,images_hotel\The_Roomy_Lodge__Murree_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,Pearl Continental Hotel Malam Jabba,US$340,Scored 8.7,,Swat,https://cf.bstatic.com/xdata/images/hotel/square240/591219872.webp?k=ab6585f9ff9230079eca18e21e230fe51ec66db0af2b1a7532fdc2671011f559&o=,images_hotel\Pearl_Continental_Hotel_Malam_Jabba_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,"Pearl Continental Hotel, Muzaffarabad",US$170,Scored 8.4,,Muzaffarabad,https://cf.bstatic.com/xdata/images/hotel/square240/634351582.webp?k=08271ac1009fbed0ff6ff838f764b92382e02650615fce06f80a885ebc393c31&o=,images_hotel\Pearl_Continental_Hotel__Muzaffarabad_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,"Rose Palace Hotel, Gulberg",US$72,Scored 7.9,,"Gulberg, Lahore",https://cf.bstatic.com/xdata/images/hotel/square240/323415402.webp?k=18297cdd16b137d8c855bce7bf6043d728b179f50691c7cf791c128ded0d202f&o=,images_hotel\Rose_Palace_Hotel__Gulberg_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,Jhelum Inn Hotel,US$52,Scored 8.5,,Jhelum,https://cf.bstatic.com/xdata/images/hotel/square240/344799521.webp?k=20ac0d50e06d61e695947a7a614c79170c7135606cccc14ee97e8e0d168f4b3c&o=,images_hotel\Jhelum_Inn_Hotel_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,Hotel One Sargodha,US$120,Scored 8.5,,Sargodha,https://cf.bstatic.com/xdata/images/hotel/square240/382780103.webp?k=b15b20a12f36ba1f7b94894ae424fce81557d91c5925b8bdb9adee03588893eb&o=,images_hotel\Hotel_One_Sargodha_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,Bela Resorts Naran,US$48,Scored 7.2,,Nārān,https://cf.bstatic.com/xdata/images/hotel/square240/693825535.webp?k=a31d47edff58717f3884bbb9df35df764e4b7a2b081a3c41607b06da7178d09e&o=,images_hotel\Bela_Resorts_Naran_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,Multan Swiss Hotel,US$67,Scored 8.3,,Multan,https://cf.bstatic.com/xdata/images/hotel/square240/572798469.webp?k=0d50a2a7b0b71dcd1529c2e4e1acec99a091a5815c68a69c4c832ccfdbbf740e&o=,images_hotel\Multan_Swiss_Hotel_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,Hotel Al Azeem,US$82,Scored 9.2,,Ayubia,https://cf.bstatic.com/xdata/images/hotel/square240/376860047.webp?k=f75f430d57bde9be21808e218f17591d1f1e4df56404b4322ac79fa60fce10fd&o=,images_hotel\Hotel_Al_Azeem_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,Hikal Guest House,US$36,Scored 9.7,,Hunza,https://cf.bstatic.com/xdata/images/hotel/square240/223100496.webp?k=6ea7f50127b36e2b4633019738625cae070a988d69b567ff07c36aa6579c4696&o=,images_hotel\Hikal_Guest_House_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,Hotel Dream Palace,US$49,Scored 8.7,,Nārān,https://cf.bstatic.com/xdata/images/hotel/square240/707336263.webp?k=55b0f8627d3b56b1180fb4cda24f1da8fdcc2e69a55d3f65f4da23b1bfb1e41c&o=,images_hotel\Hotel_Dream_Palace_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,Panoramic Hotel Lahore,US$37,Scored 8.0,,"Mall Road, Lahore (Mall Road)",https://cf.bstatic.com/xdata/images/hotel/square240/633900980.webp?k=114983dae25f4bfac39000d5a163173e11abdf22bc692a5b52768c37522fbcc2&o=,images_hotel\Panoramic_Hotel_Lahore_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,"Walnut Heights By Roomy, Kalam",US$205,Scored 8.4,,Kalām,https://cf.bstatic.com/xdata/images/hotel/square240/402630799.webp?k=dcab31bf1d9548024925049e6fa8b89791b9f9e16fdeb3235cec07aae84d0e41&o=,images_hotel\Walnut_Heights_By_Roomy__Kalam_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,Ramada by Wyndham Multan,US$170,Scored 8.2,,Multan,https://cf.bstatic.com/xdata/images/hotel/square240/687539967.webp?k=f1f6b30e0966ab7083ecdcdb391c357d6a055107688160267a071e86c02c761f&o=,images_hotel\Ramada_by_Wyndham_Multan_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,"Shelton Rezidor Hotel Dera Ismail Khan,",US$50,Scored 7.2,,Dera Ismāīl Khān,https://cf.bstatic.com/xdata/images/hotel/square240/635959142.webp?k=af7b134551e5a1df9ab2e5ff2a8aa42738fc62c462675ccd2a5a051146c14c7b&o=,images_hotel\Shelton_Rezidor_Hotel_Dera_Ismail_Khan__2025-12-01.jpg
hotel,2025-12-01,2025-12-03,Shelton Rezidor Swat,US$89,Scored 8.5,,Swat,https://cf.bstatic.com/xdata/images/hotel/square240/352462873.webp?k=c46b6cf48222109d4659b3e185e7ca3d4508a88b0f9ae5a3c7df5358b70ef633&o=,images_hotel\Shelton_Rezidor_Swat_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,Republika Central Hotel & Resort,US$36,Scored 7.9,,Abbottābād,https://cf.bstatic.com/xdata/images/hotel/square240/690475125.webp?k=2881c5bbb5ea2c76fb0a215c6fec05565802ffbe513feb9221ca1cf9c10b6023&o=,images_hotel\Republika_Central_Hotel___Resort_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,Cecil by Pearl Continental,US$120,Scored 7.9,,Murree,https://cf.bstatic.com/xdata/images/hotel/square240/635133597.webp?k=7d7a6343546bdce615cbf7e3458f90d1cb1248192ca72cf093d7da807bef9c2c&o=,images_hotel\Cecil_by_Pearl_Continental_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,Palm tree suites,US$83,Scored 7.4,,"Gulberg, Lahore",https://cf.bstatic.com/xdata/images/hotel/square240/655728953.webp?k=2706fddd144efcfbaaae22cf1eefa4e4256e5202d25ad290d8aa542b212cfabe&o=,images_hotel\Palm_tree_suites_2025-12-01.jpg
hotel,2025-12-01,2025-12-03,Premier Inn Grand Gulberg Lahore,US$91,Scored 8.9,,"Gulberg, Lahore",https://cf.bstatic.com/xdata/images/hotel/square240/565907235.webp?k=d88e753c49dbcf31e149f8dbaade09786fa56fb4af3549f4ad3d85794d3f452a&o=,images_hotel\Premier_Inn_Grand_Gulberg_Lahore_2025-12-01.jpg
